"","Country.Name","Country.Code","CapitaGrowth","oil","population","tax_rev","Polity","Ethnic","violence","l_violence","l_pop","GDPpc","l_GDPpc"
"1","Aruba","ABW",-0.585808960625712,NA,98737,NA,NA,NA,12,2.56494935746154,11.5002150285277,22567.82492,10.0242804947645
"2","Afghanistan","AFG",-3.36111089279191,0.0117875054347387,24118979,NA,NA,0.7693,NA,NA,16.9985095989107,219.1413528,5.38971696818079
"3","Angola","AGO",6.98676177236732,44.3121441174808,18865716,21.6738663,-2,0.7867,11.5,2.52572864430826,16.7528568645432,1041.086844,6.94802048876654
"4","Albania","ALB",6.15227448678199,0.488093256954193,3026939,17.64535942,7,0.2204,5,1.79175946922805,14.9230624358352,2416.588235,7.79011200417119
"5","Andorra","AND",3.32467350857601,NA,76244,NA,NA,0.7139,NA,NA,11.241694002849,38503.47961,10.5585038956724
"6","United Arab Emirates","ARE",0.292826708319538,17.9783387308115,4087931,NA,NA,NA,NA,NA,15.223549532054,36161.17061,10.4957411870463
"7","Argentina","ARG",7.84910614558494,3.47170510064211,38728696,13.1007799,8,0.255,NA,NA,17.4720913819337,4251.574348,8.35504462814795
"8","Armenia","ARM",11.100840751846,0,3000612,13.99640565,5,0.1272,1.9,1.06471073699243,14.9143268258272,1191.96192,7.08335590080628
"9","American Samoa","ASM",0.288979993982736,NA,59264,NA,NA,NA,NA,NA,10.9897573180059,8639.308855,9.06407786496418
"10","Antigua and Barbuda","ATG",4.58153852437155,NA,88257,17.20666011,NA,0.1643,3.6,1.52605630349505,11.3880082917632,10419.31113,9.25141620275729
"11","Australia","AUS",2.945228428833,0.711107155027003,20127400,24.30473,10,0.0929,1.3,0.832909122935104,16.817592628817,30472.37977,10.3245759709976
"12","Austria","AUT",2.07051571964911,0.045007774322959,8171966,26.30867249,10,0.1068,0.7,0.53062825106217,15.9162200743628,36821.52147,10.5138377757693
"13","Azerbaijan","AZE",9.23948995119869,26.8088921769981,8306500,NA,-7,0.2047,2.2,1.16315080980568,15.9325488988087,1045.02163,6.95179286274929
"14","Burundi","BDI",1.48628492141015,NA,7182451,NA,5,0.2951,NA,NA,15.7871512476752,127.4296648,4.84756456375694
"15","Belgium","BEL",3.18713112280309,0,10421137,25.37625021,10,0.5554,2.1,1.1314021114911,16.1593467054192,35589.68912,10.4798112434282
"16","Benin","BEN",1.33785333558491,0,7750004,14.63589688,6,0.7872,7,2.07944154167984,15.8632039174584,583.4093514,6.36888908644468
"17","Burkina Faso","BFA",1.4641414001655,NA,13030569,12.69900946,0,0.7377,0.6,0.470003629245736,16.382808616605,371.3230865,5.91707253673461
"18","Bangladesh","BGD",3.53516883254331,0,141307489,7.046448418,6,0.0454,2.5,1.25276296849537,18.766448846958,460.7579167,6.13287277860525
"19","Bulgaria","BGR",7.36288769933647,0.0283381829752915,7716860,21.10554956,9,0.4021,2.6,1.28093384546206,15.8589181035102,3381.507837,8.12607699462284
"20","Bahrain","BHR",0.388553333583516,2.92704527678646,829848,4.216838363,-7,0.5021,0.5,0.405465108108164,13.6289978304719,15846.47641,9.67070244607388
"21","Bahamas, The","BHS",-1.23783147746018,NA,322526,12.03430079,NA,NA,15.8,2.82137888640921,12.6839390321234,21996.40649,9.99863437763516
"22","Bosnia and Herzegovina","BIH",6.04275894296026,0,3781287,NA,NA,0.63,NA,NA,15.1455749858374,2650.642661,7.88255740316351
"23","Belarus","BLR",12.2126181426676,1.19249353490907,9730146,18.3713469,-7,0.3222,8.6,2.26176309847379,16.0907394591884,2378.339207,7.7741577108964
"24","Belize","BLZ",2.01268598915331,NA,276089,19.6634102,NA,0.7015,28.6,3.38777436133001,12.5284785564871,3831.538019,8.25102157310689
"25","Bermuda","BMU",1.65507059338414,NA,63740,NA,NA,NA,3.1,1.41098697371026,11.0625675879713,70359.31911,11.1613705215733
"26","Bolivia","BOL",2.34578439817442,4.36275706834052,8967741,15.01634882,8,0.7396,7.2,2.10413415427021,16.0091443628532,978.3346485,6.8858517878862
"27","Brazil","BRA",4.46817441322331,1.82969867556777,184738458,15.75278049,8,0.5408,NA,NA,19.034451642228,3623.047667,8.19507084758468
"28","Barbados","BRB",1.09744690740889,0.235193904880084,273091,25.26213951,NA,0.1423,10.6,2.45100509811232,12.5175603519572,12868.78733,9.46256007159753
"29","Brunei Darussalam","BRN",-1.21043570787147,21.7724328368002,359523,NA,NA,NA,0.6,0.470003629245736,12.7925334318436,21896.60527,9.99408689328694
"30","Bhutan","BTN",3.10991304582362,NA,640282,7.682696858,-10,0.605,NA,NA,13.3696639832892,1097.457088,7.0007510444127
"31","Botswana","BWA",1.30272814990158,0,1829330,NA,8,0.4102,15.6,2.8094026953625,14.4194603375607,4896.583835,8.49629306442753
"32","Central African Republic","CAF",4.07703426298254,NA,4055036,NA,-1,0.8295,14.9,2.76631910922619,15.2154701234207,313.210598,5.74687580134748
"33","Canada","CAN",2.05816243973769,1.42471645736507,31995000,13.39032045,10,0.7124,2.1,1.1314021114911,17.2810901985557,31979.87195,10.3728619823149
"34","Switzerland","CHE",2.07213587243264,0,7389625,9.223924063,10,NA,1,0.693147180559945,15.8155875473879,53340.14766,10.8844445660111
"35","Channel Islands","CHI",-0.516507646809956,NA,153170,NA,NA,NA,NA,NA,11.9393036946586,55844.11669,10.9303194576773
"36","Chile","CHL",6.0401381213717,0.0410649484359065,15973778,16.40223152,9,0.1861,3.6,1.52605630349505,16.5864590607793,6210.828325,8.73404955170072
"37","China","CHN",9.45917505031505,1.58581419729884,1296075000,NA,-7,0.1538,1.6,0.955511445027436,20.9826063035724,1508.668098,7.31898248626553
"38","Cote d'Ivoire","CIV",-0.559034178782966,1.38254511215225,17997738,14.19479364,NA,0.8204,14.9,2.76631910922619,16.7057566412971,919.8068028,6.82416365103412
"39","Cameroon","CMR",3.97743245138318,5.00603445588877,16959081,NA,-4,0.8635,NA,NA,16.6463140005391,1027.823,6.93519825220228
"40","Congo, Dem. Rep.","COD",3.42923623810067,2.19352926011732,53034217,5.276738972,NA,NA,14.3,2.72785282839839,17.7864478669775,194.1667863,5.2687175129089
"41","Congo, Rep.","COG",0.522812427216351,41.2815206677069,3605439,7.849247686,NA,NA,11.3,2.50959926237837,15.0979540965992,1289.337837,7.16188406091862
"42","Colombia","COL",3.92277202653798,3.7297922301979,42724163,NA,7,0.6014,39.5,3.70130197411249,17.5702751963703,2740.249442,7.91580423246476
"43","Comoros","COM",-0.472460729691235,NA,597228,NA,6,0,9.4,2.34180580614733,13.3000542290136,616.4197236,6.42392810098725
"44","Cabo Verde","CPV",8.42581932729365,NA,467664,NA,NA,NA,NA,NA,13.0555053683332,1976.458506,7.58906188884068
"45","Costa Rica","CRI",2.81484981633986,0,4187038,13.41778746,10,0.2368,7.9,2.18605127673809,15.2475041206706,4425.507467,8.39514023267448
"46","Cuba","CUB",5.56348320166902,1.24033831038554,11266941,NA,-7,0.5908,6.1,1.96009478404727,16.2373834206011,3390.716256,8.12879646301273
"47","Curacao","CUW",NA,NA,134192,NA,NA,NA,NA,NA,11.8070268892242,NA,NA
"48","Cayman Islands","CYM",NA,NA,47299,NA,NA,NA,NA,NA,10.7642444326075,NA,NA
"49","Cyprus","CYP",3.18083049715108,0,1010410,37.07880513,10,0.0939,1.9,1.06471073699243,13.8258667470399,23932.49128,10.0829922824624
"50","Czech Republic","CZE",4.87464046817419,0.039310951177178,10197101,14.42759443,10,0.3222,1.1,0.741937344729377,16.1376140221713,11685.88724,9.366137173915
"51","Germany","DEU",1.19193652221034,0.018774586987439,82516260,10.38910077,10,0.1682,1.1,0.741937344729377,18.2285059227941,34165.93403,10.4389843456382
"52","Djibouti","DJI",2.19152485718199,NA,770752,NA,2,0.7962,8.2,2.21920348405499,13.5551219406202,864.1847206,6.76178654294348
"53","Dominica","DMA",2.83056536684666,NA,70379,20.28890692,NA,0.2003,11.3,2.50959926237837,11.1616502021927,5325.046981,8.58017681326171
"54","Denmark","DNK",2.40320825525259,1.17120856525769,5404523,31.2922103,10,0.0819,1,0.693147180559945,15.5027467535422,46511.60457,10.7474571210855
"55","Dominican Republic","DOM",-0.193175210394358,0,9102998,12.89308922,8,0.4294,25.9,3.29212628660779,16.0241143677796,2421.096062,7.79197563479607
"56","Algeria","DZA",2.94323229638962,16.2445443593829,32831096,26.80399614,2,0.3394,0.6,0.470003629245736,17.3068866730204,2598.908023,7.86284664463474
"57","Ecuador","ECU",6.44847284271066,11.8737186054061,13509647,NA,6,0.655,15.4,2.79728133483015,16.4189145808015,2708.557892,7.90417162906189
"58","Egypt, Arab Rep.","EGY",2.15683122363679,9.20526881458493,75381899,13.83597775,-6,NA,0.7,0.53062825106217,18.1380777378447,1045.943208,6.9526743486958
"59","Eritrea","ERI",-1.71274256722769,0,3858623,NA,-7,0.6524,9.1,2.31253542384721,15.1658209420444,287.4222243,5.66095229946523
"60","Spain","ESP",1.40190868023915,0.00364406837644758,42921895,14.95530635,10,NA,1.2,0.78845736036427,17.5748926266626,24918.64584,10.123371631136
"61","Estonia","EST",6.9321012409481,0.113124668324475,1362550,1.302400565,9,0.5062,8.3,2.23001440015921,14.1248685020939,8850.465115,9.08822529198822
"62","Ethiopia","ETH",10.4081278802965,0,74624405,9.680762203,1,0.7235,9.4,2.34180580614733,18.1279781564459,135.7623858,4.91090619443095
"63","Finland","FIN",3.62474513473332,0,5228172,21.85112035,10,0.1315,2.3,1.19392246847243,15.4695722529555,37636.11173,10.5357192868224
"64","Fiji","FJI",5.07791082855707,NA,818354,22.19001559,6,0.5479,NA,NA,13.6150502848062,3332.918533,8.11160363546476
"65","France","FRA",2.03237324810297,0.0081887337014279,62704897,22.05850032,9,0.1032,1.6,0.955511445027436,17.9539501046267,33874.74363,10.4304249900353
"66","Faroe Islands","FRO",NA,NA,48143,NA,NA,NA,NA,NA,10.7819310276338,34979.0817,10.4625054960839
"67","Micronesia, Fed. Sts.","FSM",-2.91352912250325,NA,106577,NA,NA,NA,4.6,1.7227665977411,11.5766230075845,2252.803138,7.71993055889599
"68","Gabon","GAB",-1.97190755426944,31.0524830035172,1364205,NA,-4,0.769,11.2,2.50143595173921,14.1260823993478,5685.577736,8.64568802564741
"69","United Kingdom","GBR",1.78371343019698,0.559915898700374,59987905,24.88552322,10,NA,1.5,0.916290731874155,17.9096535165324,39983.98467,10.5962342696713
"70","Georgia","GEO",7.25379866939669,0.351467584618662,4245000,9.927429099,7,0.4923,9,2.30258509299405,15.2612523777276,1207.367228,7.09619742337345
"71","Ghana","GHA",2.88406714628336,0.0455229936142064,20986536,NA,8,0.6733,1.8,1.02961941718116,16.8593916472106,423.1936389,6.04782984947649
"72","Gibraltar","GIB",NA,NA,31896,NA,NA,NA,NA,NA,10.3702358890612,NA,NA
"73","Guinea","GIN",0.394936358540534,NA,9490229,NA,-1,0.7389,10.1,2.40694510831829,16.0657733009588,386.3288283,5.95668889360279
"74","Gambia, The","GMB",3.65312901877373,NA,1398573,7.848809527,NA,0.7864,9.8,2.37954613413017,14.1509629890463,413.8398773,6.02547912920382
"75","Guinea-Bissau","GNB",0.543616507356703,NA,1350345,NA,-1,0.8082,11,2.484906649788,14.1158706733214,393.3138244,5.97460782857848
"76","Equatorial Guinea","GNQ",32.2477724172743,NA,724817,NA,-6,0.3467,3.5,1.50407739677627,13.493674488182,6085.348907,8.71363934264388
"77","Greece","GRC",4.80137873327024,0.00749860532629968,10955141,19.1347301,10,0.1576,1.2,0.78845736036427,16.2093194017641,21955.10409,9.99675492404584
"78","Grenada","GRD",-0.919407790184579,NA,102656,17.27880253,NA,0.2661,10.7,2.45958884180371,11.5391388717861,5836.177063,8.67183124896996
"79","Greenland","GRL",6.45961220247038,NA,56911,NA,NA,NA,NA,NA,10.9492439230471,28497.52016,10.2575723505412
"80","Guatemala","GTM",0.762513621545196,0.697665946744129,12796925,11.55273704,8,0.5122,NA,NA,16.3647154656539,1872.737083,7.53515632046073
"81","Guam","GUM",6.17183582334995,NA,158099,NA,NA,NA,4.4,1.68639895357023,11.9709766980669,24396.10624,10.1021788182191
"82","Guyana","GUY",3.32209641110222,NA,751652,NA,6,0.6195,19.1,3.00071981506503,13.5300287298653,1045.58861,6.95233526898366
"83","Hong Kong SAR, China","HKG",7.85562601260763,NA,6783500,NA,NA,NA,0.5,0.405465108108164,15.7300037509075,24928.10037,10.1237509750584
"84","Honduras","HND",3.72059053205429,0,7204153,14.49585933,7,0.1867,46.7,3.8649313978943,15.7901682232535,1217.657961,7.10468458863542
"85","Croatia","HRV",4.10625804326929,0.269203706115794,4439000,19.8640595,8,0.369,1.5,0.916290731874155,15.3059396838162,9365.742468,9.14481389288883
"86","Haiti","HTI",-5.03181191373764,0,9119178,NA,0,0.095,NA,NA,16.0258902264095,387.9429725,5.96085835072815
"87","Hungary","HUN",5.23769790000006,0.158748407337589,10107146,20.36215533,10,0.1522,1.6,0.955511445027436,16.1287532563863,10296.33979,9.23954375086816
"88","Indonesia","IDN",3.58917304568345,3.69520109889607,223614649,11.58116156,8,0.7351,NA,NA,19.2254348114105,1222.911783,7.10899000144206
"89","Isle of Man","IMN",4.14717292609012,NA,75341,NA,NA,NA,NA,NA,11.2297797543196,36608.45177,10.5080344154085
"90","India","IND",6.18757452526526,1.07104433467616,1126135777,9.70021273,9,0.4182,3.6,1.52605630349505,20.8420579428757,621.3183767,6.43184363445293
"91","Ireland","IRL",4.74847267677949,0,4070262,25.08659102,10,0.1206,1.2,0.78845736036427,15.2192179288113,47630.92531,10.771237520648
"92","Iran, Islamic Rep.","IRN",3.13111363954877,24.7268276055521,69617100,5.195323352,-6,NA,5.4,1.85629799036563,18.0585207847831,2729.838416,7.91199769814892
"93","Iraq","IRQ",50.1218410341944,63.2505843281866,26316609,NA,NA,0.3689,34.1,3.55820113047182,17.0857108187351,1391.816923,7.23836531141141
"94","Iceland","ISL",7.15488178790802,0,292074,24.98679125,NA,0.0798,1,0.693147180559945,12.5847624738013,46917.27216,10.7561411629699
"95","Israel","ISR",2.73755686911043,0.000507922025884573,6809000,24.84634359,6,0.3436,2.5,1.25276296849537,15.7337558244651,19892.05951,9.89807591148509
"96","Italy","ITA",0.926640895887459,0.046279090384368,57685327,20.96753803,10,0.1145,1,0.693147180559945,17.8705134010455,31174.56109,10.3473576915397
"97","Jamaica","JAM",0.7197432747801,0,2728777,24.16749731,9,0.4129,62.5,4.15103990589865,14.8193640814377,3719.97351,8.2214718262741
"98","Jordan","JOR",5.84465997280692,0.00198739367968598,5535595,NA,-2,0.5926,1.3,0.832909122935104,15.5267096160891,2061.456882,7.63116823609023
"99","Japan","JPN",2.170331694354,0.00108016933045609,127761000,9.352694056,10,0.0119,0.5,0.405465108108164,18.6656718890164,37688.72234,10.5371161865091
"100","Kazakhstan","KAZ",8.8410048231262,18.1079276181121,15012985,13.90867797,-6,0.6171,11.7,2.54160199346455,16.5244260512599,2874.288291,7.96356037162913
"101","Kenya","KEN",2.27530597872554,0,35074931,NA,8,0.8588,3.6,1.52605630349505,17.3729972167377,458.8843551,6.12879822864269
"102","Kyrgyz Republic","KGZ",5.73952663596266,0.480506475204744,5104700,NA,NA,NA,8.2,2.21920348405499,15.4456722419384,433.2351189,6.07128058040051
"103","Cambodia","KHM",8.56461530539785,0,13063377,8.117265035,2,0.2105,3.4,1.48160454092422,16.3853232241916,408.6105184,6.01276242458768
"104","Kiribati","KIR",-3.4187667085076,NA,90542,NA,NA,0.0511,NA,NA,11.4135691104301,1130.602806,7.03050622610615
"105","St. Kitts and Nevis","KNA",2.1704248476442,NA,47971,21.43824041,NA,NA,16.3,2.85070650150373,10.7783519406411,10476.36342,9.25687689574754
