"","Country.Name","Country.Code","CapitaGrowth","oil","population","tax_rev","Polity","Ethnic","violence","l_violence","l_pop","GDPpc","l_GDPpc"
"106","Korea, Rep.","KOR",4.48491219440147,0,48082519,13.446495,NA,NA,NA,NA,17.6884292386657,15907.66583,9.67455639969508
"107","Kuwait","KWT",8.81472240673253,43.7662917314223,2207939,1.324427699,-7,0.6604,NA,NA,14.6075700591859,26921.08278,10.2006650050894
"108","Lao PDR","LAO",4.76270697283734,NA,5664605,NA,-7,NA,9.6,2.36085400111802,15.5497477236231,417.7516561,6.03488713180038
"109","Lebanon","LBN",1.47784318673574,0,3863267,16.66983223,NA,0.1314,NA,NA,15.1670237565263,5424.22356,8.598630045585
"110","Liberia","LBR",0.676333934614945,NA,3176414,NA,3,0.9084,NA,NA,14.9712634454988,149.4452549,5.00693013780769
"111","Libya","LBY",2.83545717207944,55.4423739743402,5704759,NA,-7,0.792,3.7,1.54756250871601,15.5568112967401,5806.083604,8.66666154406754
"112","St. Lucia","LCA",6.8007915938215,NA,162251,20.55692293,NA,NA,24.8,3.25037449192757,11.9968997978755,5504.479,8.61331740344277
"113","Liechtenstein","LIE",2.22012585598918,NA,34596,NA,NA,0.5726,0,0,10.4514933474264,99848.61504,11.5114104683422
"114","Sri Lanka","LKA",4.58925021020242,0,19228000,13.46596896,5,NA,6.3,1.98787434815435,16.771878107996,1066.588484,6.97222050118341
"115","Lesotho","LSO",0.870358860673988,NA,1933728,37.83260568,8,0.255,NA,NA,14.4749603039463,781.5145954,6.66123382582277
"116","Lithuania","LTU",7.75337494919646,0.204422194816925,3377075,5.602067657,10,0.3223,11.1,2.4932054526027,15.0325205081824,6706.966998,8.81090211555684
"117","Luxembourg","LUX",2.14991948399521,0,458095,23.97827564,10,0.5302,NA,NA,13.0348318651678,75716.35108,11.234749414516
"118","Latvia","LVA",9.52430137605367,0,2263122,20.41817131,8,0.5867,5.7,1.90210752639692,14.6322558339005,6351.080125,8.75638017584684
"119","Macao SAR, China","MAC",23.715296826144,NA,471453,21.38427737,9,NA,NA,NA,13.0635746942207,22453.19235,10.0191880812795
"120","St. Martin (French part)","MAF",NA,NA,27514,NA,NA,NA,NA,NA,10.2224502450209,NA,NA
"121","Morocco","MAR",3.56060455943101,0.001542625691407,30179285,18.97885165,-6,0.4841,1.5,0.916290731874155,17.2226663198371,1948.812275,7.57497537624369
"122","Monaco","MCO",1.29856884387532,NA,33314,NA,NA,0.6838,3,1.38629436111989,10.4137330080371,123382.0149,11.7230406334781
"123","Moldova","MDA",7.66609008264018,NA,3603945,16.35750648,8,0.5535,7.1,2.09186406167839,15.0975396367726,720.9409321,6.58055720896359
"124","Madagascar","MDG",2.15979964017588,NA,17802997,10.87752385,7,0.8791,1.8,1.02961941718116,16.6948773718761,245.1235876,5.50176252254173
"125","Maldives","MDV",3.22803010420063,NA,312000,10.48943583,NA,NA,NA,NA,12.6507584667916,3952.121991,8.28200792655936
"126","Mexico","MEX",2.97477886968314,3.85324694115068,106995583,NA,8,0.5418,9,2.30258509299405,18.4882981112003,7199.059665,8.88170569439162
"127","Marshall Islands","MHL",0.199290286024876,NA,52074,NA,NA,0.0603,NA,NA,10.8604210628723,2522.076276,7.83283776031811
"128","Macedonia, FYR","MKD",4.49017097021631,NA,2057047,NA,NA,NA,2.2,1.16315080980568,14.536782017183,2762.561701,7.9239136807802
"129","Mali","MLI",-1.6099070151476,NA,12391906,13.68704434,7,0.6906,12.6,2.61006979274201,16.332554075511,439.3572924,6.08531295996047
"130","Malta","MLT",-0.228933646992317,0,401268,55.35894289,NA,0.0414,1,0.693147180559945,12.9023848122333,15109.05497,9.62304950996209
"131","Myanmar","MMR",12.5044293260323,1.6555248857524,48073707,NA,NA,NA,1.5,0.916290731874155,17.6882459536016,219.8156688,5.39278932605295
"132","Montenegro","MNE",4.21515338849179,0,613353,NA,NA,NA,NA,NA,13.3266959056204,3380.199535,8.12569002075829
"133","Mongolia","MNG",9.40494441711597,0.264793164668994,2496832,NA,10,0.3682,15.8,2.82137888640921,14.7305332862616,797.8377432,6.68190524745229
"134","Northern Mariana Islands","MNP",-0.523357451517342,NA,65663,NA,NA,NA,NA,NA,11.0922908799296,18427.42488,9.82159531653906
"135","Mozambique","MOZ",4.6473040590717,0.0334954519432889,20312705,NA,5,0.6932,5.2,1.82454929205105,16.826757110311,336.3318145,5.81809821581802
"136","Mauritania","MRT",2.76887740639901,NA,3042823,NA,-6,0.615,12.3,2.58776403522771,14.9282962609041,602.547286,6.40116614527273
"137","Mauritius","MUS",5.0847065434302,0,1221003,16.73148941,10,0.4634,NA,NA,14.0151832100923,5229.876738,8.5621429885212
"138","Malawi","MWI",2.59827900728224,NA,12676038,NA,6,0.6744,1.6,0.955511445027436,16.3552239975796,274.2256294,5.61395123249032
"139","Malaysia","MYS",4.72444443823106,5.3933178976717,25174109,15.1990617,3,0.588,2.3,1.19392246847243,17.0413266036884,4955.477743,8.50824885846346
"140","Namibia","NAM",11.0015322278565,0,2009228,24.28729766,6,0.6329,NA,NA,14.5132611266558,3288.257373,8.09811302957248
"141","New Caledonia","NCL",NA,NA,228000,NA,NA,NA,NA,NA,12.3371009079366,NA,NA
"142","Niger","NER",-3.4850667455337,NA,13127012,NA,6,0.6518,NA,NA,16.3901826499315,NA,NA
"143","Nigeria","NGA",30.3565818289393,24.8350561280085,135393616,0.905461723,4,0.8505,11.8,2.54944517092557,18.7236967681433,648.8150852,6.47514775345569
"144","Nicaragua","NIC",3.94712151014944,0,5309703,12.18817918,8,0.4844,13.6,2.68102152871429,15.4850464594505,1091.505157,6.99531290066963
"145","Netherlands","NLD",1.67678994002229,0.0494812342647304,16281779,20.39206854,10,0.1054,1.1,0.741937344729377,16.6055571877528,39954.64222,10.5955001451946
"146","Norway","NOR",3.34652346340272,8.2810515919459,4591910,27.32436541,10,0.0586,0.7,0.53062825106217,15.3398066174863,57570.26916,10.9607615530107
"147","Nepal","NPL",3.19846031548683,0,25309449,8.9749585,-6,0.6632,3.6,1.52605630349505,17.046688362233,287.4001056,5.66087534107701
"148","Nauru","NRU",NA,NA,10113,NA,NA,0.5832,NA,NA,9.22157700390217,NA,NA
"149","New Zealand","NZL",2.41424260148821,0.159054981941169,4087500,29.25774198,10,0.3969,1.5,0.916290731874155,15.2234440941876,25420.39935,10.1433072546909
"150","Oman","OMN",-1.1729546465813,35.7929187303915,2444751,1.947151739,-8,0.4373,NA,NA,14.7094538352142,10129.28886,9.22318639339646
"151","Pakistan","PAK",5.17755403245761,0.752260918841924,150780300,10.28454521,-5,0.7098,6.3,1.98787434815435,18.8313343683997,649.8048233,6.47667204595291
"152","Panama","PAN",5.53685176637143,0,3269541,NA,9,0.5528,11,2.484906649788,15.0001601660486,4591.892776,8.43204758755257
"153","Peru","PER",3.66723380170112,1.05916254536436,27273194,13.66336894,9,0.6566,11.1,2.4932054526027,17.121414873009,2448.143899,7.80308542417585
"154","Philippines","PHL",4.6229440993863,0.120841166638934,84678493,11.81598797,8,0.2385,7.5,2.14006616349627,18.2543722076626,1079.03715,6.98382439469324
"155","Palau","PLW",6.6430981988111,NA,19804,NA,NA,0.4312,NA,NA,9.89363921648131,8754.488992,9.07732187545511
"156","Papua New Guinea","PNG",0.207243501127024,10.3259950259946,6161517,NA,4,0.2718,9.9,2.3887627892351,15.6338335714249,637.3686654,6.45734824074974
"157","Poland","POL",5.19718526618639,0.050078413759947,38182222,15.70174329,10,0.1183,1.4,0.8754687373539,17.4578805725779,6681.178818,8.80704972072221
"158","Puerto Rico","PRI",8.72642635726375,NA,3826878,NA,NA,NA,20.5,3.06805293513362,15.1575598851435,20988.99233,9.95175340451604
"159","Korea, Dem. Peopleâ€™s Rep.","PRK",NA,NA,23729498,NA,-10,NA,5.1,1.80828877117927,16.9822294735316,NA,NA
"160","Portugal","PRT",1.56841348957646,0,10483861,19.9329892,10,0.0468,1.3,0.832909122935104,16.1653475850392,18045.5881,9.80065650729118
"161","Paraguay","PRY",2.30985350659614,0,5703740,NA,8,0.1689,18.6,2.97552956623647,15.5566326579897,1408.527976,7.250300449384
"162","West Bank and Gaza","PSE",7.55921893384017,NA,3236626,NA,NA,NA,4.1,1.62924053973028,14.9900419871538,1337.565724,7.19860661700211
"163","French Polynesia","PYF",NA,NA,251775,NA,NA,NA,NA,NA,12.4362911105163,NA,NA
"164","Qatar","QAT",8.17939662676346,27.054103568705,758855,25.50799917,-10,0.7456,4.9,1.77495235091167,13.5395659972839,41818.35256,10.6410905786151
"165","Romania","ROU",8.97776596443704,1.11639316323107,21451748,17.13696936,9,0.3069,2.1,1.1314021114911,16.8813166918595,3552.92452,8.17552635177623
"166","Russian Federation","RUS",7.60832412787052,11.1716268622481,144067054,13.23402539,6,0.2452,NA,NA,18.7857894019354,4102.372294,8.31932069365585
"167","Rwanda","RWA",5.73318908151617,NA,8818438,NA,-3,0.3238,NA,NA,15.9923553147937,236.9114381,5.46768639239682
"168","Saudi Arabia","SAU",4.83309759974075,41.2918089438098,23228890,NA,-10,NA,NA,NA,16.9609073205658,11138.80746,9.31819045748169
"169","Sudan","SDN",1.04805923060258,12.3462817353132,30186341,NA,-6,NA,7.5,2.14006616349627,17.2229000952653,565.0569459,6.33692651527109
"170","Senegal","SEN",3.11717106135532,0,10955944,NA,8,NA,9.3,2.33214389523559,16.2093926979975,733.0581811,6.59722507267941
"171","Singapore","SGP",8.18626016618767,0,4166664,11.69058272,-2,NA,0.5,0.405465108108164,15.2426262736042,27405.27136,10.2184906592739
"172","Solomon Islands","SLB",2.25373379791247,NA,458324,NA,8,NA,5.5,1.87180217690159,13.035331636571,818.442619,6.70740328928346
"173","Sierra Leone","SLE",1.71952590408387,NA,5439695,8.258113113,5,NA,2,1.09861228866811,15.5092335510839,263.1045817,5.57255160218576
"174","El Salvador","SLV",1.35424807663512,0,6000775,10.99358792,10,0.1978,63.5,4.16666522380173,15.6073991855177,2632.709942,7.87576899087575
"175","San Marino","SMR",3.23932730611614,NA,28866,14.52427954,NA,NA,0,0,10.2704197109275,65035.9605,11.0826956343593
"176","Somalia","SOM",NA,NA,10116228,NA,0,NA,6.1,1.96009478404727,16.1296514250708,NA,NA
"177","Serbia","SRB",9.3012466699879,0.396742128856982,7463157,NA,NA,NA,1.6,0.955511445027436,15.8254890730087,3331.228766,8.11109651370997
"178","South Sudan","SSD",NA,NA,7787655,NA,NA,NA,NA,NA,15.8680503455716,NA,NA
"179","Sao Tome and Principe","STP",1.37459084872629,NA,151969,12.45323686,NA,NA,NA,NA,11.9314318316599,693.3045683,6.54146939513776
"180","Suriname","SUR",8.08341591589623,6.25612002030873,493630,21.02537761,5,NA,3.1,1.41098697371026,13.1095415276843,3006.48773,8.0085278093138
"181","Slovak Republic","SVK",5.28027109463601,0.00977316816309725,5372280,17.24557193,9,NA,2,1.09861228866811,15.4967629573816,10654.79371,9.27376518348185
"182","Slovenia","SVN",4.28496271714363,0.000132121102268996,1997012,20.60106635,10,NA,1,0.693147180559945,14.5071626213934,17260.90151,9.75619919444375
"183","Sweden","SWE",3.91104399816003,0,8993531,27.21738681,10,NA,0.9,0.641853886172395,16.0120160990781,42442.22045,10.6558989111048
"184","Swaziland","SWZ",2.89896045031783,NA,1095053,22.23615729,10,NA,13.8,2.69462718077007,13.9063133218879,2529.633535,7.83582972340402
"185","Sint Maarten (Dutch part)","SXM",NA,NA,35316,NA,NA,NA,NA,NA,10.4720913980215,NA,NA
"186","Seychelles","SYC",-2.49000793387151,NA,82475,NA,NA,NA,3.4,1.48160454092422,11.3202504960968,10176.65871,9.22785201520659
"187","Syrian Arab Republic","SYR",4.55044548432433,20.0258683461609,17806638,16.40245009,-7,NA,2.4,1.22377543162212,16.6950818670927,1408.852738,7.25053099117753
"188","Turks and Caicos Islands","TCA",NA,NA,25028,NA,NA,NA,0,0,10.1277504771183,NA,NA
"189","Chad","TCD",28.7185210652368,33.6270093357697,9710043,NA,-2,0.862,10.7,2.45958884180371,16.088671268682,454.6765879,6.11958637039165
"190","Togo","TGO",-0.523067643585733,0,5534598,15.31041268,-2,NA,10.9,2.47653840011748,15.526529492761,349.9937253,5.85791522660847
"191","Thailand","THA",5.55791416405769,0.786479727039115,65002231,14.8533544,9,NA,7.3,2.11625551480255,17.9899321503478,2659.839108,7.88602091423212
"192","Tajikistan","TJK",8.06595066734086,0.0795327055042463,6712841,NA,-3,NA,NA,NA,15.7195328172538,309.2801834,5.73424760845002
"193","Turkmenistan","TKM",3.93649483293852,20.9345852809827,4703398,NA,-9,NA,4.9,1.77495235091167,15.3637957841805,1453.917166,7.28201668673198
"194","Timor-Leste","TLS",-2.62515541683879,NA,996698,NA,NA,NA,4.6,1.7227665977411,13.8122030943317,444.3430043,6.09659679639002
"195","Tonga","TON",-0.963765619577416,NA,100406,NA,NA,NA,4,1.6094379124341,11.5169772454103,2284.307858,7.73381835065941
"196","Trinidad and Tobago","TTO",7.40730907314963,7.60675897424447,1290535,22.02505646,10,NA,29.8,3.42751468997953,14.0705674190439,10290.51914,9.23897827847872
"197","Tunisia","TUN",5.40942718078192,2.53735946168106,10017601,18.67214575,-4,NA,2.6,1.28093384546206,16.1198542037975,3112.835029,8.04328917481957
"198","Turkey","TUR",8.13557765139707,0.0795169528887435,67007855,NA,7,NA,4.9,1.77495235091167,18.0203204092893,6040.88491,8.70630578847572
"199","Tuvalu","TUV",-2.61843065896996,NA,9894,NA,NA,NA,0,0,9.19968379178765,2176.564747,7.6855031087695
"200","Tanzania","TZA",4.73025422576316,NA,38249984,NA,-1,NA,NA,NA,17.4596536999361,345.189237,5.84409277969655
"201","Uganda","UGA",3.15142152021966,NA,27568436,NA,-4,NA,8.9,2.29253475714054,17.132182053063,288.0236949,5.66304275070996
"202","Ukraine","UKR",12.9536558393461,0.654077767032296,47451600,13.27565613,6,NA,6.5,2.01490302054226,17.6752208021567,1367.352433,7.22063161841858
"203","Uruguay","URY",5.05283868578934,0,3324096,17.84620462,10,NA,5.7,1.90210752639692,15.0167083154069,4117.308853,8.32295503790196
"204","United States","USA",2.82965348869607,0.276751659838538,292805298,9.492625945,10,NA,5.7,1.90210752639692,19.49501843415,41921.80976,10.6435614898188
"205","Uzbekistan","UZB",6.46453148592587,1.08479202503603,25864350,NA,-9,NA,3.6,1.52605630349505,17.0683761306188,465.1198869,6.14229519364748
"206","St. Vincent and the Grenadines","VCT",3.9557604877639,NA,108559,20.64118567,NA,NA,21.1,3.09557760852371,11.5950490829704,4808.215911,8.47808138182075
"207","Venezuela, RB","VEN",16.2256867455484,20.4321248059042,26327225,NA,6,NA,37.2,3.64283551561253,17.0861141328305,4271.372404,8.35969046067179
"208","British Virgin Islands","VGB",NA,NA,22541,NA,NA,NA,NA,NA,10.023091152182,NA,NA
"209","Virgin Islands (U.S.)","VIR",2.97667222795658,NA,107950,NA,NA,NA,32.5,3.51154543883102,11.589423435943,35024.47749,10.4638024528926
"210","Vietnam","VNM",6.53219113789014,7.13323635360111,81436400,21.65811323,-7,NA,1.3,0.832909122935104,18.2153329054672,543.8658871,6.29870268539599
"211","Vanuatu","VUT",1.34671656757794,NA,204143,NA,NA,NA,2.5,1.25276296849537,12.2265760076465,1787.947023,7.48882332609988
"212","Samoa","WSM",3.97014837155901,NA,178781,NA,NA,NA,NA,NA,12.093916872093,2351.033814,7.76261043125246
"213","Kosovo","XKX",2.54253970667145,0,1704622,NA,NA,NA,NA,NA,14.3488539432407,2135.332847,7.66637781374574
"214","Yemen, Rep.","YEM",1.09000773798213,33.0170733562321,20017068,NA,-2,NA,4.6,1.7227665977411,16.8120958675795,693.0835669,6.54115057907714
"215","South Africa","ZAF",3.25722577866814,0.114119951345452,47001700.99,24.28209502,9,NA,38.9,3.68637632389582,17.665694350296,4745.071685,8.46486181841147
"216","Zambia","ZMB",4.20633931956473,0,11731746,15.31705863,5,NA,NA,NA,16.2778090586576,530.2772217,6.27339992960939
"217","Zimbabwe","ZWE",-6.86622306563361,0,12777511,NA,-4,NA,10.4,2.43361335540045,16.3631972305125,454.3606654,6.11889129983965
