"","X","name","GEOID","year.x","parent.location","population","poverty.rate","pct.renter.occupied","median.gross.rent","median.household.income","median.property.value","rent.burden","pct.white","pct.af.am","pct.hispanic","pct.am.ind","pct.asian","pct.nh.pi","pct.multiple","pct.other","renter.occupied.households","eviction.filings","evictions","eviction.rate","eviction.filing.rate","imputed","subbed","Composite.Bottom.Order","Composite.Index","Composite.Score","Composite.Top.Order","Civil.Legal.Aid","Disabilities","LEP","Limited.English","Median.Income.2012","Number.of.Attorneys.Per.10.000.People","Number.of.Civil.Legal.Aid.Attorneys.Per.10.000.People.In.Poverty","Number.of.Records","Percent.of.People.with.Disabilities","Population","Region","Self.Represented","State.Abb","Weight","year.y","median.household.income.1000s","LCivil.Legal.Aid","State","Year","State Spending","Local Spending","State and Local Spending","Gross State Product","Real State Growth %","Population (million)"
"54",358,"Arizona",4,2016,"USA",6641928,13.29,37.24,913,50255,167500,30.1,56.5,3.98,30.33,3.99,2.93,0.17,1.99,0.11,212626,12132,8339,3.92,5.71,0,0,27,38.43774843,153.7509937,26,4.222205741,62.5,18.8,21.34831461,49254,23.99916571,0.422220574,1,12.8,6731484,"West",65.68047337,"AZ",1,2016,50.255,-0.862227414295709,"Arizona",2016,492.7,75.6,568.3,43851.2,2.1,6.9
"55",1310,"Arkansas",5,2016,"USA",2958208,14.25,33.89,677,41371,111400,29.5,73.6,15.44,6.87,0.56,1.35,0.23,1.86,0.09,422136,2963,NA,NA,0.7,0,0,29,37.76882813,151.0753125,24,3.328505647,48.61111111,22.2,60.6741573,44922,20.12561485,0.332850565,1,16.9,2966369,"South",38.46153846,"AR",1,2016,41.371,-1.10006164347555,"Arkansas",2016,293.1,54.8,347.9,40388.1,0.8,3
"56",1548,"California",6,2016,"USA",38421464,12.18,45.67,1255,61818,385500,33.7,38.73,5.62,38.39,0.37,13.51,0.36,2.79,0.22,4947085,47079,41178,0.83,0.95,0,0,13,48.67642482,194.7056993,40,4.402158571,77.77777778,25,31.46067416,60487,42.76837833,0.440215857,1,10.6,38802500,"West",81.06508876,"CA",1,2016,61.818,-0.820490088275954,"California",2016,451.7,639.2,1090.9,66231.6,2.9,39.3
"57",5475,"Colorado",8,2016,"USA",5278906,8.49,35.67,1002,60629,247800,30.6,69.07,3.85,21.08,0.54,2.84,0.13,2.31,0.18,661532,36240,18195,2.75,5.48,0,0,6,55.97770782,223.9108313,47,2.964842893,93.05555556,19.9,65.16853933,60940,40.63021741,0.296484289,1,10.7,5355866,"West",62.72189349,"CO",5,2016,60.629,-1.2157610501439,"Colorado",2016,249.4,288.1,537.5,58532.8,2,5.5
"58",5832,"Connecticut",9,2016,"USA",3593222,7.55,33,1075,70331,270500,31.7,69.22,9.63,14.65,0.14,4.16,0.02,1.89,0.29,452973,17470,13760,3.04,3.86,0,0,5,60.10627135,240.4250854,48,14.61258401,79.16666667,19.4,68.53932584,70161,51.86732086,1.461258401,1,11,3596677,"Northeast",78.10650888,"CT",1,2016,70.331,0.379297982974954,"Connecticut",2016,655.7,283.6,939.3,73412.1,1,3.6
"59",7022,"Delaware",10,2016,"USA",926454,8.19,28.83,1018,60509,231500,29.9,63.89,21.05,8.71,0.27,3.6,0.02,2.22,0.23,107285,17370,5468,5.1,16.19,0,0,16,44.3683036,177.4732144,37,6.985141064,55.55555556,17.9,64.04494382,57522,31.22013993,0.698514106,1,11.9,935614,"Northeast",50.88757396,"DE",1,2016,60.509,-0.358799905786096,"Delaware",2016,537.3,74.9,612.2,73881.8,0.3,1
"60",7379,"District of Columbia",11,2016,"USA",647484,14.33,58.76,1327,70848,475800,29.5,35.6,47.98,10.16,0.2,3.63,0.03,2.12,0.28,175121,27434,4537,2.59,15.67,0,0,1,68.39957089,273.5982836,52,93.26166661,65.27777778,11.3,50.56179775,68277,790.5532461,9.326166661,1,11.7,658893,"South",64.49704142,"DC",1,2016,70.848,2.23282406880333,"District of Columbia",2016,NA,2534,2534,185311,2.4,0.7
"61",8450,"Florida",12,2016,"USA",19645772,12.04,34.73,1002,47507,159000,34.4,56.06,15.45,23.72,0.21,2.54,0.05,1.7,0.26,2836155,139577,71615,2.53,4.92,0,0,32,35.74444623,142.9777849,21,4.609694727,72.22222222,23.8,13.48314607,46140,37.32815129,0.460969473,1,13.4,19893297,"South",52.66272189,"FL",1,2016,47.507,-0.774423457267006,"Florida",2016,154,137.1,291.1,44867.8,3,20.7
"62",10711,"Georgia",13,2016,"USA",10006693,14.16,36.67,879,49620,148100,31.3,54.57,30.52,9.15,0.18,3.58,0.04,1.73,0.23,1208418,203212,56963,4.71,16.82,0,0,38,32.12499281,128.4999712,15,3.068927205,41.66666667,23.5,38.20224719,49555,31.03786808,0.30689272,1,12.4,10097343,"South",45.56213018,"GA",5,2016,49.62,-1.18125703871958,"Georgia",2016,213.9,124.2,338.2,50938.6,3,10.3
"63",11068,"Hawaii",15,2016,"USA",1406299,7.73,43.1,1438,69515,515300,33.4,22.89,1.9,9.9,0.15,36.78,9.06,19.2,0.11,49552,263,201,0.41,0.53,0,0,2,62.62303752,250.4921501,51,11.49568487,79.16666667,20.2,87.64044944,71223,29.53730062,1.149568487,1,11.7,1419561,"West",72.18934911,"HI",1,2016,69.515,0.139386643263604,"Hawaii",2016,611.6,86,697.6,58737.4,2.1,1.4
"64",11544,"Idaho",16,2016,"USA",1616547,10.88,31.13,743,47583,162900,29.4,83.05,0.58,11.83,1.07,1.27,0.11,2.01,0.07,182896,2037,1107,0.61,1.11,0,0,31,36.84698552,147.3879421,22,2.86583952,34.72222222,22,38.20224719,53438,22.8576463,0.286583952,1,12.7,1634464,"West",71.59763314,"ID",5,2016,47.583,-1.24972375957312,"Idaho",2016,379.7,43.8,423.6,40043.9,1.8,1.7
"65",11663,"Illinois",17,2016,"USA",12873761,10.48,33.61,907,57574,173800,30.3,62.47,14.13,16.49,0.11,4.98,0.02,1.67,0.14,1671051,56948,26453,1.58,3.41,0,0,8,53.32960053,213.3184021,45,7.910129177,79.16666667,22.1,51.68539326,54916,49.07465347,0.791012918,1,10.9,12880580,"Midwest",74.55621302,"IL",0,2016,57.574,-0.23444098012154,"Illinois",2016,468.5,165.5,633.9,61672.4,0.9,12.8
"66",13448,"Indiana",18,2016,"USA",6568645,11.11,31,745,49255,124200,29.8,80.51,9.05,6.41,0.18,1.84,0.03,1.85,0.13,781426,66544,31767,4.07,8.52,0,0,47,27.58178771,110.3271508,6,3.167461386,44.44444444,18.9,11.23595506,48060,24.07662439,0.316746139,1,13.9,6596855,"Midwest",51.47928994,"IN",5,2016,49.255,-1.14965464927902,"Indiana",2016,491.9,72.5,564.4,51538.8,1.5,6.6
"67",14162,"Iowa",19,2016,"USA",3093526,8.06,28.52,697,53183,129200,27.5,87.4,3.09,5.44,0.27,2.02,0.06,1.65,0.08,365324,14520,7358,2.01,3.97,0,0,22,40.74205304,162.9682122,31,6.003637557,70.83333333,21.4,38.20224719,57810,24.22174061,0.600363756,1,11.5,3107126,"Midwest",47.92899408,"IA",1,2016,53.183,-0.510219547467341,"Iowa",2016,373.6,73.2,446.8,57097.9,0.9,3.1
"68",14400,"Kansas",20,2016,"USA",2892987,9.09,33.31,757,52205,132000,27.9,77.04,5.67,11.17,0.7,2.59,0.06,2.7,0.07,372342,12972,8559,2.3,3.48,0,0,41,30.90936847,123.6374739,12,3.505741343,56.94444444,21.7,13.48314607,53444,28.46398149,0.350574134,1,12.9,2904021,"Midwest",49.70414201,"KS",0,2016,52.205,-1.04818308559996,"Kansas",2016,376.4,81.5,457.9,52707.1,0.2,2.9
"69",14519,"Kentucky",21,2016,"USA",4397353,14.39,32.76,675,43740,123200,29.3,85.55,7.78,3.26,0.17,1.25,0.05,1.82,0.1,446135,21427,12980,2.91,4.8,0,0,24,39.21171833,156.8468733,29,4.323492761,70.83333333,20.7,43.82022472,42786,30.47044528,0.432349276,1,17.6,4413457,"South",37.86982249,"KY",1,2016,43.74,-0.838521508146315,"Kentucky",2016,430.6,49.1,479.6,44418,1.3,4.4
"70",14995,"Louisiana",22,2016,"USA",4625253,15.19,34.22,788,45047,144100,32,59.48,31.88,4.72,0.53,1.67,0.04,1.51,0.17,496037,29511,13095,2.64,5.95,0,0,42,30.01743069,120.0697227,11,4.406424646,58.33333333,16.4,12.35955056,42406,40.3791576,0.440642465,1,14.8,4649676,"South",44.9704142,"LA",1,2016,45.047,-0.819521469321692,"Louisiana",2016,246.8,134.1,381,50170.9,-0.6,4.7
"71",15471,"Maine",23,2016,"USA",1329100,9.34,28.79,777,49331,173800,30.9,93.88,1.09,1.46,0.57,1.08,0.01,1.85,0.05,181713,4381,4113,2.26,2.41,0,0,14,47.95399847,191.8159939,39,9.394797016,86.11111111,10.2,35.95505618,51710,29.6521511,0.939479702,1,16.1,1330089,"Northeast",60.35502959,"ME",1,2016,49.331,-0.0624290654711114,"Maine",2016,1019.9,125.5,1145.4,44560,1.4,1.3
"72",16066,"Maryland",24,2016,"USA",5930538,6.97,33.18,1230,74551,286900,30.8,53.02,29.06,9,0.2,5.99,0.04,2.45,0.25,131919,136740,4694,3.56,103.65,0,0,4,60.80852957,243.2341183,49,14.85853008,86.11111111,17.2,73.03370787,76165,39.99392946,1.485853008,1,10.6,5976407,"South",69.23076923,"MD",1,2016,74.551,0.395989023502466,"Maryland",2016,583.9,207.9,791.9,62787.7,1.3,6
"73",17613,"Massachusetts",25,2016,"USA",6705586,8.19,37.89,1102,68563,333100,30.3,74.3,6.48,10.56,0.12,5.95,0.02,1.95,0.63,1033212,37121,15708,1.52,3.59,0,0,3,61.96299585,247.8519834,50,8.848869695,79.16666667,20.1,76.40449438,63151,65.19101587,0.884886969,1,11.6,6745408,"Northeast",83.43195266,"MA",1,2016,68.563,-0.122295360774996,"Massachusetts",2016,851.2,229.4,1080.6,74433.4,2,6.8
"74",19160,"Michigan",26,2016,"USA",9900571,11.93,28.96,783,49576,122400,31.7,75.89,13.8,4.72,0.48,2.7,0.02,2.27,0.12,1037704,138169,34016,3.28,13.31,0,0,17,44.29344833,177.1737933,36,3.987354772,86.11111111,16.1,42.69662921,52005,35.05492551,0.398735477,1,14.4,9909877,"Northeast",44.37869823,"MI",1,2016,49.576,-0.919457046862969,"Michigan",2016,463.4,131.2,594.6,49050.4,1.8,9.9
"75",20469,"Minnesota",27,2016,"USA",5419171,7.29,28.34,848,61492,186200,29.2,81.71,5.42,5,0.96,4.42,0.03,2.35,0.12,588037,13622,3480,0.59,2.32,0,0,7,55.1452099,220.5808396,46,7.61322883,79.16666667,19,76.40449438,67244,44.93535389,0.761322883,1,10.8,5457173,"Midwest",57.3964497,"MN",0,2016,61.492,-0.272697723325821,"Minnesota",2016,547.2,404.9,952.1,60659.5,1.3,5.5
"76",21778,"Mississippi",28,2016,"USA",2988081,17.56,31.61,717,39665,103100,31.7,57.38,37.23,2.9,0.4,0.96,0.01,1.03,0.08,315015,21324,12479,3.96,6.77,0,0,52,15.83625379,63.34501514,1,2.557464079,27.77777778,27.4,13.48314607,35521,23.57653222,0.255746408,1,16.5,2994079,"South",19.52662722,"MS",0,2016,39.665,-1.36356891921482,"Mississippi",2016,253.8,91.7,345.5,36068.6,0.8,3
"77",22016,"Missouri",29,2016,"USA",6045448,11.13,32.76,746,48173,138400,29.4,80.22,11.44,3.85,0.37,1.74,0.1,2.14,0.13,725712,35106,20651,2.85,4.84,0,0,37,32.4097,129.6388,16,4.681091804,44.44444444,17.2,32.58426966,56630,41.78548381,0.46810918,1,14.7,6063589,"Midwest",47.92899408,"MO",5,2016,48.173,-0.75905371967422,"Missouri",2016,202.4,96.3,298.6,49397.8,1.1,6.1
"78",22492,"Montana",30,2016,"USA",1014699,9.91,32.81,711,47169,193500,28.6,86.98,0.44,3.31,6.26,0.68,0.08,2.22,0.03,144773,2292,1249,0.86,1.58,0,0,35,33.50225394,134.0090158,18,3.36019662,44.44444444,3.1,14.60674157,51102,30.53989971,0.336019662,1,13.2,1023579,"West",71.59763314,"MT",5,2016,47.169,-1.09058560287389,"Montana",2016,270.5,105.9,376.4,44282.1,0.2,1
"79",22730,"Nebraska",31,2016,"USA",1869365,8.75,33.76,726,52997,133200,27,80.76,4.59,9.96,0.71,2.02,0.06,1.82,0.09,258410,7325,5615,2.17,2.83,0,0,28,38.02137402,152.0854961,25,5.942269059,51.38888889,26.5,65.16853933,56870,28.49317806,0.594226906,1,11.5,1881503,"Midwest",29.58579882,"NE",0,2016,52.997,-0.520494035928634,"Nebraska",2016,559.1,166.9,726,60466,1.2,1.9
"80",22849,"Nevada",32,2016,"USA",2798636,11.39,44.94,973,51847,173700,30.1,52,8.07,27.53,0.88,7.55,0.61,3.21,0.16,394807,24319,13478,3.41,6.16,0,0,49,24.82057736,99.28230944,4,5.258751606,41.66666667,20.9,16.85393258,49875,24.15555076,0.525875161,1,13.4,2839099,"West",35.50295858,"NV",1,2016,51.847,-0.642691430915093,"Nevada",2016,276.4,234.6,511,50174.4,2.4,2.9
"81",23087,"New Hampshire",33,2016,"USA",1324201,5.62,29.04,1000,66779,237300,29.5,91.4,1.17,3.18,0.14,2.35,0.02,1.61,0.12,9451,166,161,1.7,1.76,0,0,30,37.26741551,149.069662,23,4.169518733,65.27777778,10.7,38.20224719,73397,26.5372739,0.416951873,1,12.2,1326813,"Northeast",41.42011834,"NH",1,2016,66.779,-0.874784476313891,"New Hampshire",2016,392.7,220.5,613.2,58317.5,3,1.3
"82",23325,"New Jersey",34,2016,"USA",8904413,8.16,35.53,1192,72093,315900,32.1,57.2,12.72,18.96,0.11,8.98,0.02,1.57,0.44,1225526,147671,136,0.01,12.05,0,0,23,39.64670548,158.5868219,30,5.635352216,65.27777778,21.8,31.46067416,65243,46.5072568,0.563535222,1,10.5,8938175,"Northeast",56.21301775,"NJ",5,2016,72.093,-0.573525441688186,"New Jersey",2016,619.8,183.7,803.5,64724.3,1.2,9
"83",24396,"New Mexico",35,2016,"USA",2084117,15.94,31.94,777,44963,160300,30.7,39.2,1.83,47.36,8.51,1.31,0.04,1.58,0.18,188623,7984,6006,3.18,4.23,0,0,11,49.78424012,199.1369605,42,4.671000786,62.5,13.7,77.52808989,46686,26.59701991,0.467100079,1,14.7,2085572,"West",54.43786982,"NM",5,2016,44.963,-0.761211742345423,"New Mexico",2016,363.3,71.6,434.9,44737.5,-0.5,2.1
"84",24872,"New York",36,2016,"USA",19673174,11.98,46.37,1132,59269,283400,32.2,56.78,14.39,18.4,0.24,7.92,0.02,1.73,0.51,1770577,126657,38055,2.15,7.15,0,0,26,38.9373703,155.7494812,27,26.53267379,50,23.8,23.59550562,54310,87.4242963,2.653267379,1,11.5,19746227,"Northeast",55.62130178,"NY",5,2016,59.269,0.975791853718434,"New York",2016,176.8,714.7,891.5,75014,0.8,19.8
"85",30108,"North Carolina",37,2016,"USA",9845333,12.79,34.87,797,46868,154900,30.3,64.24,21.17,8.84,1.1,2.46,0.05,1.94,0.2,1355467,147038,62539,4.61,10.85,0,0,18,43.59911183,174.3964473,35,5.082848916,79.16666667,25,51.68539326,46784,23.26637546,0.508284892,1,13.8,9943964,"South",38.46153846,"NC",1,2016,46.868,-0.676713177575766,"North Carolina",2016,135.9,289.9,425.7,50991.4,1.6,10.2
"86",30584,"North Dakota",38,2016,"USA",721640,7.23,35.86,709,57181,153800,24.9,87.05,1.6,2.85,5.2,1.22,0.04,2,0.05,122157,1339,NA,NA,1.1,0,0,46,27.91233471,111.6493388,7,4.14263493,41.66666667,10,30.33707865,60730,22.51576103,0.414263493,1,10.6,739482,"Midwest",35.50295858,"ND",1,2016,57.181,-0.881253051087639,"North Dakota",2016,1357.3,214.5,1571.8,68942,-6.5,0.8
"87",30703,"Ohio",39,2016,"USA",11575977,11.54,33.69,730,49429,129900,29.5,80.26,12.04,3.38,0.15,1.85,0.02,2.18,0.12,1663340,103027,57980,3.49,6.19,0,0,33,34.44565943,137.7826377,20,4.492888974,55.55555556,14.3,29.21348315,49644,33.50737781,0.449288897,1,13.9,11594163,"Midwest",48.52071006,"OH",1,2016,49.429,-0.800089174985234,"Ohio",2016,290.9,343.4,634.3,53836.1,1.7,11.6
"88",31417,"Oklahoma",40,2016,"USA",3849733,12.43,33.94,727,46879,117900,28.3,67.31,7.12,9.65,6.95,1.91,0.12,6.87,0.08,515013,42251,21814,4.24,8.2,0,0,44,29.08829317,116.3531727,9,4.747395121,62.5,23.9,11.23595506,47199,34.72104931,0.474739512,1,16.1,3878051,"South",37.86982249,"OK",1,2016,46.879,-0.744989021160938,"Oklahoma",2016,409.5,76.5,485.9,46653.2,-2.3,3.9
"89",31893,"Oregon",41,2016,"USA",3939233,11.19,38.72,907,51243,237300,32.1,77.25,1.75,12.33,0.92,3.92,0.36,3.32,0.14,641543,18805,7038,1.1,2.93,0,0,12,49.59432344,198.3772938,41,9.853148645,58.33333333,23.2,77.52808989,58875,31.39357605,0.985314864,1,15.2,3970239,"West",52.66272189,"OR",10,2016,51.243,-0.0147940300068151,"Oregon",2016,746.6,154.3,900.8,55511.9,3.3,4.1
"90",32250,"Pennsylvania",42,2016,"USA",12779559,9.29,30.79,840,53599,166000,30.3,78.09,10.54,6.38,0.11,3.05,0.02,1.65,0.15,1655031,87898,29257,1.77,5.31,0,0,39,31.97925537,127.9170215,14,5.901179604,51.38888889,17.7,40.4494382,55173,38.31328635,0.59011796,1,13.8,12787209,"Northeast",30.17751479,"PA",1,2016,53.599,-0.527432829862761,"Pennsylvania",2016,496.5,327.3,823.8,56692.8,1.1,12.8
"91",34511,"Rhode Island",44,2016,"USA",1053661,10.11,39.87,925,56852,238000,30.6,74.53,5.34,13.65,0.37,3.19,0.03,2.19,0.7,165333,8346,5069,3.07,5.05,0,0,20,43.24167697,172.9667079,33,7.323262917,65.27777778,20.2,82.02247191,58633,40.03135031,0.732326292,1,14,1055173,"Northeast",18.34319527,"RI",1,2016,56.852,-0.31152911024131,"Rhode Island",2016,853.8,195.6,1049.4,54306.6,1.2,1.1
"92",34630,"South Carolina",45,2016,"USA",4777576,13.49,31.41,790,45483,139900,31.1,63.86,27.3,5.32,0.29,1.39,0.05,1.68,0.11,463545,86682,41099,8.87,18.7,0,0,40,31.55449463,126.2179785,13,2.435761015,41.66666667,21.2,24.71910112,44929,20.75744928,0.243576101,1,14.8,4832482,"South",57.3964497,"SC",1,2016,45.483,-1.41232585551262,"South Carolina",2016,251.6,72.5,324,42283,2.1,5
"93",35463,"South Dakota",46,2016,"USA",843190,9.1,31.93,655,50957,140500,26,83.22,1.52,3.31,8.3,1.2,0.04,2.34,0.08,109252,574,NA,NA,0.53,0,0,48,25.20374141,100.8149656,5,4.424543897,41.66666667,17.4,16.85393258,53053,22.72687315,0.44245439,1,12.1,853175,"Midwest",37.86982249,"SD",10,2016,50.957,-0.815417893292913,"South Dakota",2016,500,81,581,55875.4,1.7,0.9
"94",35820,"Tennessee",47,2016,"USA",6499615,13.23,33.23,764,45219,142100,30.3,74.73,16.67,4.92,0.22,1.56,0.05,1.74,0.11,703544,46907,19556,2.78,6.67,0,0,9,51.506003,206.024012,44,3.39757979,70.83333333,21.4,69.66292135,43716,27.43019462,0.339757979,1,15.7,6549352,"South",62.13017752,"TN",1,2016,45.219,-1.07952174131127,"Tennessee",2016,343,106.2,449.1,49443.6,2,6.6
"95",36891,"Texas",48,2016,"USA",26538614,13.45,37.77,882,53207,136000,29.3,43.84,11.57,38.42,0.25,4.19,0.07,1.53,0.13,3474100,165708,75431,2.17,4.77,0,0,36,33.33093024,133.323721,17,2.969190028,62.5,23.7,25.84269663,53875,32.0859646,0.296919003,1,11.7,26956958,"South",42.01183432,"TX",1,2016,53.207,-1.21429589454524,"Texas",2016,270.7,69.8,340.5,57939.6,0.4,27.9
"96",37962,"Utah",49,2016,"USA",2903379,9.15,30.53,887,60727,215900,29,79.5,1.01,13.43,0.95,2.17,0.88,1.91,0.15,301260,6590,2787,0.93,2.19,0,0,21,41.03694986,164.1477994,32,3.623694939,65.27777778,18.3,33.70786517,63383,28.58742833,0.362369494,1,9.6,2942902,"West",61.53846154,"UT",1,2016,60.727,-1.01509088606065,"Utah",2016,300.1,114.3,414.4,51358.6,3,3
"97",38676,"Vermont",50,2016,"USA",626604,7.34,29,895,55176,217500,30.9,93.61,1.07,1.71,0.3,1.39,0.03,1.8,0.1,42185,39,39,0.09,0.09,0,0,43,29.90809727,119.6323891,10,7.24892242,48.61111111,8.5,24.71910112,60708,36.26137557,0.724892242,1,14.8,626562,"Northeast",39.05325444,"VT",1,2016,55.176,-0.32173226689839,"Vermont",2016,940.8,96.7,1037.6,49878.6,0.8,0.6
"98",38914,"Virginia",51,2016,"USA",8256630,8.22,33.82,1116,65015,245000,29.9,63.44,18.9,8.59,0.21,5.93,0.06,2.66,0.22,1012175,146534,51821,5.12,14.48,0,0,25,39.06547354,156.2618942,28,5.993368863,44.44444444,17.1,57.30337079,66155,28.89882876,0.599336886,1,11.5,8326289,"South",48.52071006,"VA",5,2016,65.015,-0.511931424938808,"Virginia",2016,265.3,288.6,553.8,58750.5,0.6,8.4
"99",40104,"Washington",53,2016,"USA",6985464,8.85,37.5,1014,61062,259500,30,70.76,3.49,11.96,1.16,7.6,0.61,4.28,0.14,968615,14166,7904,0.82,1.46,0,0,15,47.33598755,189.3439502,38,10.92450039,84.72222222,21.6,51.68539326,59068,35.18217723,1.092450039,1,13,7061530,"West",42.01183432,"WA",1,2016,61.062,0.0884229160494705,"Washington",2016,571.9,164.8,736.7,64516.3,3.7,7.3
"100",43793,"West Virginia",54,2016,"USA",1851420,13.07,27.48,643,41751,103800,28.9,92.55,3.26,1.37,0.15,0.72,0.03,1.85,0.07,234658,10314,8268,3.52,4.4,0,0,19,43.54373647,174.1749459,34,6.294190318,72.22222222,13.4,37.07865169,39552,26.57910012,0.629419032,1,19.9,1850326,"South",58.57988166,"WV",1,2016,41.751,-0.462958056486788,"West Virginia",2016,526.8,66.4,593.3,40124.9,-0.9,1.8
"101",43912,"Wisconsin",55,2016,"USA",5742117,8.63,32.7,776,53357,165800,28.9,82.37,6.17,6.35,0.8,2.49,0.02,1.73,0.07,787739,26508,14871,1.89,3.37,0,0,10,50.98753097,203.9501239,43,3.717795959,72.22222222,18.9,62.92134832,58080,26.88810754,0.371779596,1,11.9,5757564,"Midwest",65.0887574,"WI",1,2016,53.357,-0.989454084167886,"Wisconsin",2016,338.3,349.6,687.9,53618.6,1.1,5.8
"102",44269,"Wyoming",56,2016,"USA",579679,7.69,30.94,789,58840,194800,25.6,84.47,1.03,9.61,1.9,0.89,0.07,2.01,0.02,42997,382,377,0.88,0.89,0,0,51,20.77011235,83.08044941,2,6.399765505,20.83333333,13.2,17.97752809,55690,30.43723134,0.63997655,1,12.4,584153,"West",37.86982249,"WY",5,2016,58.84,-0.446323743924704,"Wyoming",2016,557.9,45.4,603.3,64724.5,-3.6,0.6
